cust_id,loan,utility,finance,shopping,other
1967,0.43578205128205133,0.20752380952380953,0.09689835164835163,0.10916666666666665,0.2297857142857143
677,0.3246323529411761,0.22107485814838745,0.13344316863047495,0.024588522588522586,0.2813830532212882
2972,0.23312380952380948,0.35149047619047613,0.04382777777777776,0.19677380952380952,0.2728073593073593
3245,0.446979797979798,0.29087179487179493,0.15604691142191143,0.10510822510822511,0.31718681318681313
3960,0.2265695500152022,0.11408409328710872,0.25833333333333336,0.5765686680469291,0.10671014492753622
1412,0.24343947572894933,0.2778664799253034,0.3663453593190436,0.09996561771561767,0.2435618792971734
811,0.3544895025839796,0.126574074074074,0.2598958333333334,0.15229166666666666,0.13244444444444436
2379,0.12025641025641026,0.4923333333333334,0.0075,0.16291666666666668,0.13449999999999998
2520,0.31018047538200333,0.06350584795321637,0.8189035936615733,0.05437290942208975,0.10189229742076045
1593,0.07134619438757027,0.09260776446766636,0.36575063473345504,0.5934311449047237,0.059577985200164336
3515,0.17840909090909093,0.5354662004662004,0.19206684981684982,0.047659867909867905,0.09517948717948715
1279,0.34072802312104356,0.3382625979093372,0.38291538414011733,0.15385893360639816,0.18520465315682702
2513,0.024696969696969683,0.16473729227761486,0.3715725806451613,0.335064935064935,0.015374240299205234
1118,0.23019324430479185,0.11777777777777777,0.6305357075484409,0.07409047619047619,0.026972201857282503
2993,0.019259259259259257,0.1639959114959115,0.10719328769057032,0.36045574534161495,0.48822751322751334
2458,0.2526550106981142,0.055928571428571425,0.6824072935825808,0.03417406137664759,0.021703703703703704
1095,0.23934667696910264,0.148628851824504,0.31687777418659757,0.232482313695936,0.26293270497618315
3639,0.12628571428571425,0.11297222222222221,0.08019047619047619,0.3948571428571428,0.09907142857142855
2248,0.35204166666666675,0.016,0.2786712962962965,0.30253993340631263,0.06116595441595436
1506,0.3831648494540285,0.24786707336334196,0.3697648281384015,0.1803732536741865,0.020493742368742365
3214,0.3768888888888889,0.5027777777777778,0.11155701754385966,0.023472222222222217,0.013333333333333332
294,0.19798458646616532,0.002042606516290726,0.4663887218045112,0.22374911268069142,0.11385358851674633
1232,0.6198181818181813,0.17020223978919632,0.0734438568677699,0.008954545454545453,0.06448484848484845
1413,0.1407952380952381,0.07981766897682392,0.5428742745500539,0.11492627505824717,0.1622008613264429
3768,0.05373333333333335,0.21066666666666664,0.24786666666666662,0.2578571428571428,0.22
2370,0.2860627705627706,0.28344963369963383,0.5457818268687835,0.17768721148132913,0.055535214785214775
2965,0.47572070503421343,0.12518243300904605,0.31266398319422484,0.053553140119034365,0.016934925289764
1004,0.3505555555555555,0.21435334491216843,0.08794652460828928,0.2011032388663968,0.18519824293353707
804,0.08583333333333332,0.12458333333333331,0.09734970238095238,0.6838095238095238,0.042040178571428576
808,0.027999999999999997,0.2901666666666667,0.1627142857142857,0.41624999999999995,0.1539188034188034
30,0.1766792929292929,0.07345446220446218,0.2930968137254902,0.342364953886693,0.08535431235431234
3251,0.5802500000000004,0.18716666666666662,0.0105,0.15233333333333338,0.037000000000000005
1881,0.09656435149817494,0.14129761904761906,0.44814451659451643,0.2176141244376536,0.06433766233766233
3043,0.08952564102564103,0.14113852948127142,0.35294361440530786,0.016078939205955333,0.24833072662104932
4283,0.056666666666666664,0.014136363636363631,0.5722590187590186,0.17459523809523805,0.1745909090909091
3316,0.0634021164021164,0.08518584656084655,0.12991666666666662,0.2999583333333333,0.38909270761444664
1552,0.06174999999999998,0.3266515151515153,0.49224459595959563,0.09714007746639325,0.07319870129870126
4080,0.33275933245498457,0.21585902503293802,0.021666666666666664,0.41133333333333333,0.11830555555555555
74,0.09982142857142857,0.005428571428571429,0.7888017399267397,0.05678902895350263,0.027624769515829883
446,0.1111031746031746,0.048549523809523806,0.4555256277056277,0.106,0.2848050793650793
2479,0.06488430468827434,0.2647600732600733,0.4592274977360456,0.05652354470242402,0.27622820188286284
1057,0.31566666666666665,0.1151789876789877,0.4899029581529581,0.18535533910533913,0.3338730158730159
1117,0.08826923076923077,0.23880952380952375,0.06069263089851325,0.26058924408924405,0.26875464061222576
2006,0.23727010582010585,0.16663644688644688,0.22488782051282047,0.24434981684981683,0.16176862026862027
1236,0.22764102564102562,0.351523199023199,0.20953728313030637,0.3239606440071557,0.5139925595238096
403,0.26466666666666666,0.4386227661227661,0.06960955710955712,0.37507326007326003,0.29631684981684975
2801,0.0011111111111111111,0.03806349206349206,0.8734880952380949,0.11629365079365077,0.003095238095238094
565,0.019350649350649347,0.16922222222222225,0.3637043342836026,0.4996322458029774,0.21608549783549783
4189,0.1854805194805195,0.35322320734820745,0.23606532356532356,0.2072472527472528,0.16502962255136164
2859,0.1789335664335664,0.12126671476671476,0.22390493765493763,0.017823260073260072,0.4344538794538795
1492,0.06833333333333333,0.042623015873015875,0.33113943001443,0.13432539682539682,0.3851309523809523
215,0.11166666666666669,0.16611111111111096,0.14494841269841258,0.4207738095238093,0.0805
3132,0.07792727272727272,0.03,0.4907878787878783,0.2539999999999998,0.16494030851777314
2466,0.22037878787878792,0.2290893550893551,0.11620757714507715,0.14203962703962703,0.302027195027195
863,0.08915719696969698,0.4449267399267399,0.24288057567854737,0.13172114734487958,0.055994871794871795
3703,0.17593893143893144,0.2954849086099086,0.33616670806911453,0.13868689613526564,0.21450432526985325
322,0.11628914141414143,0.1837882117882118,0.3724308608058609,0.40469560511951813,0.11644664031620554
795,0.07921527777777776,0.2550119047619048,0.4790026840975117,0.07339315052925505,0.11431991525423726
4277,0.15266666666666664,0.3420009157509157,0.14238461538461544,0.23545787545787536,0.22514652014652003
3835,0.0558939393939394,0.35320750988142313,0.18178850225861093,0.1194393939393939,0.3184415584415583
2660,0.08125,0.39742857142857146,0.00125,0.36199999999999993,0.025
123,0.10739694484259699,0.2823954378954379,0.1656559282314431,0.16274283988957897,0.37957870370370367
1229,0.3183888888888888,0.13095384615384612,0.5613044159544157,0.03951183574879227,0.0693186277892799
290,0.2558712487190748,0.38786034255599466,0.1539524593763724,0.3385913482652614,0.1250267791789531
4115,0.028333333333333332,0.06647058823529411,0.2721116755793227,0.28661109625668446,0.3813333333333334
2956,0.5009513493752626,0.04596237096237096,0.34850200657185937,0.15229063420239897,0.23878221778221767
1109,0.15241835016835015,0.06527777777777778,0.29130063795853256,0.15015757575757574,0.29512058080808096
355,0.19280050505050503,0.04766666666666666,0.32814912280701747,0.06066623376623373,0.37889535233285243
1030,0.21736093073593066,0.1104143539991754,0.2545118596681096,0.2938775639043496,0.12383529169243446
3642,0.24555158730158724,0.011806507936507938,0.2735306349206349,0.0,0.4691112698412699
1425,0.45982875264270623,0.37357142857142855,0.06926190476190476,0.1276890430590841,0.4586861471861471
257,0.2891929736929736,0.3180901320901322,0.17316690157387835,0.03753030303030303,0.17335714285714288
2484,0.5991190476190474,0.03284722222222222,0.32884523809523813,0.12042307692307676,0.17039267676767675
4259,0.29182894736842113,0.14902597402597403,0.16082287470983117,0.10064622518286309,0.24073644833427452
1633,0.5116264975334741,0.39216666666666666,0.016666666666666666,0.12338095238095241,0.42745454545454514
3350,0.5116264975334741,0.39216666666666666,0.016666666666666666,0.13338095238095243,0.42745454545454514
2866,0.035355860805860805,0.4608079365079366,0.0968111111111111,0.10533333333333333,0.42919286269286255
292,0.0984029304029304,0.11948119915511221,0.19227677877677884,0.07366666666666667,0.30785714285714283
3016,0.4716491688792491,0.16809615384615384,0.13041928137651826,0.09866200466200466,0.09790094489352161
2368,0.27824086099086104,0.12447434489825795,0.28981601731601725,0.3419315201706506,0.1924447163142816
3230,0.22042683982683975,0.29880396825396827,0.03305952380952381,0.18913095238095234,0.11383333333333327
1742,0.32841919191919206,0.39568644781144785,0.3431628787878788,0.15511742424242425,0.13661868686868694
2371,0.06809701492537315,0.056999999999999995,0.15888419016030958,0.18893034825870647,0.5338765432098765
264,0.12112144702842383,0.22611111111111104,0.15746428571428558,0.15971428571428573,0.08273809523809524
1420,0.14913344988344993,0.30127777777777776,0.07999542124542124,0.12263492063492061,0.38783333333333336
2270,0.5673557782087193,0.08574603174603171,0.1093589743589744,0.105624542124542,0.1077358058608058
57,0.5263646616541353,0.12340276523251022,0.0628333430907636,0.02901835372636263,0.24785970302099322
4333,0.37288544788544775,0.23027409266474608,0.2763062271465175,0.2995383639349156,0.2267980030721966
681,0.6616129399585923,0.027000000000000007,0.20384907029478455,0.05851809523809524,0.05574984126984127
3102,0.3811965851082556,0.3688665223665224,0.021981496764105456,0.10649040572953616,0.30896758563074345
204,0.3760516983016985,0.21353435453435446,0.09318339555181655,0.25568954596128507,0.24232417582417587
810,0.013636363636363636,0.04166666666666667,0.7594753787878789,0.18892613636363634,0.003484848484848484
1179,0.050654761904761904,0.25546428571428575,0.22651282051282048,0.2815824175824176,0.24442857142857147
1324,0.0775,0.42318181818181827,0.011111111111111112,0.3856666666666667,0.09799999999999999
13,0.07943546365914786,0.03264583333333333,0.8917261904761904,0.053281328320802006,0.057517361111111116
1033,0.30108946608946596,0.27880952380952395,0.12359451659451659,0.08377777777777778,0.30558333333333315
