CUST_ID,Number of Children,Age,Gender,Education level,Marital status,Region,Occupation Group,loan,utility,finance,shopping,financial_services,health_and_care,home_lifestyle,transport_travel,leisure,public_services,finance_t0,financial_services_t0,home_lifestyle_t0,loan_t0,shopping_t0,utility_t0,health_and_care_t0,transport_travel_t0,leisure_t0,public_services_t0
1083,0.0,42,Female,bachelor's degree,single,Central,Corporate Employee,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1084,0.0,32,Female,high school,single,Central,Corporate Employee,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0
1087,0.0,63,Female,bachelor's degree,single,Central,Corporate Employee,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1
1089,0.0,48,Male,bachelor's degree,married,Central,Corporate Employee,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1090,0.0,30,Male,high school,single,Southern,Corporate Employee,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
1106,0.0,36,Female,bachelor's degree,single,Northern,Professional,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0
1130,0.0,56,Female,bachelor's degree,married,Central,Homemaker,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1138,0.0,23,Male,high school,single,Central,Student,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0
1142,0.0,49,Male,less than high school,married,Central,Entrepreneur,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1146,0.0,43,Female,less than high school,single,Southern,Corporate Employee,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1148,0.0,24,Female,high school,single,Central,Professional,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0
1151,0.0,23,Female,high school,single,Southern,Student,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0
1155,0.0,42,Female,bachelor's degree,married,Western,Corporate Employee,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1
1186,0.0,34,Female,high school,single,Northeastern,Entrepreneur,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
1194,0.0,27,Female,bachelor's degree,single,Central,Professional,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1196,0.0,50,Female,bachelor's degree,married,Northeastern,Entrepreneur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1202,0.0,57,Male,high school,married,Central,Unemployed,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1206,0.0,60,Female,bachelor's degree,married,Central,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1218,0.0,38,Female,bachelor's degree,single,Northern,Corporate Employee,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
1220,0.0,26,Female,others,single,Central,Student,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1224,0.0,33,Male,vocational certificate,married,Northeastern,Entrepreneur,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0
1230,1.0,67,Male,high school,married,Central,Unemployed,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1239,1.0,31,Female,high school,married,Central,Corporate Employee,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1252,0.0,43,Male,high school,widow,Western,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1255,0.0,35,Male,vocational certificate,single,Central,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1258,0.0,28,Female,bachelor's degree,single,Eastern,Student,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1260,0.0,45,Female,master's degree,married,Northeastern,Freelancer,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
1266,0.0,26,Male,high school,single,Southern,Corporate Employee,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1270,0.0,26,Female,high school,single,Central,Corporate Employee,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0
1274,0.0,40,Female,high school,single,Central,Corporate Employee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1276,0.0,35,Male,master's degree,married,Central,Corporate Employee,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
1281,1.0,50,Female,bachelor's degree,married,Northeastern,Entrepreneur,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1287,0.0,41,Male,bachelor's degree,married,Northeastern,Corporate Employee,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1300,0.0,54,Male,bachelor's degree,married,Central,Entrepreneur,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1302,1.0,51,Male,master's degree,married,Northeastern,Corporate Employee,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1304,0.0,32,Female,bachelor's degree,single,Central,Corporate Employee,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1313,0.0,30,Male,others,others,Central,Corporate Employee,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1336,1.0,56,Female,bachelor's degree,married,Central,Entrepreneur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1340,0.0,32,Female,others,single,Eastern,Corporate Employee,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1345,0.0,59,Female,master's degree,single,Central,Corporate Employee,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1349,0.0,48,Female,bachelor's degree,single,Central,Corporate Employee,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
1357,0.0,57,Female,master's degree,single,Central,Corporate Employee,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
1360,0.0,30,Female,bachelor's degree,married,Northeastern,Professional,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1364,0.0,21,Female,others,single,Northeastern,Corporate Employee,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1372,0.0,52,Female,less than high school,married,Western,Unemployed,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1378,0.0,48,Male,vocational certificate,married,Eastern,Corporate Employee,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1381,0.0,52,Female,less than high school,married,Central,Corporate Employee,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1383,0.0,36,Male,bachelor's degree,married,Central,Professional,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1388,0.0,25,Male,vocational certificate,single,Central,Corporate Employee,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1391,0.0,49,Male,others,married,Central,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1397,1.0,51,Female,bachelor's degree,married,Central,Other,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1401,0.0,32,Female,bachelor's degree,married,Central,Corporate Employee,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0
1402,0.0,52,Male,bachelor's degree,married,Central,Corporate Employee,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
1417,0.0,25,Male,less than high school,single,Central,Corporate Employee,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
1422,0.0,53,Male,less than high school,married,Central,Entrepreneur,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1423,0.0,45,Female,vocational certificate,single,Central,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1424,0.0,23,Female,high school,single,Central,Student,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0
1429,2.0,60,Male,high school,married,Central,Professional,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1436,0.0,58,Female,less than high school,married,Central,Corporate Employee,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1443,0.0,31,Female,bachelor's degree,single,Central,Unemployed,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0
1446,0.0,43,Female,bachelor's degree,single,Central,Corporate Employee,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0
1447,0.0,65,Female,bachelor's degree,married,Central,Entrepreneur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1450,1.0,76,Male,vocational certificate,married,Central,Freelancer,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1451,0.0,63,Female,vocational certificate,married,Central,Corporate Employee,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1452,0.0,30,Female,high school,married,Central,Entrepreneur,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1455,0.0,47,Female,vocational certificate,divorce,Central,Entrepreneur,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1461,0.0,34,Female,high school,single,Northeastern,Corporate Employee,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
1464,0.0,43,Female,others,married,Northeastern,Entrepreneur,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
1470,0.0,40,Female,others,married,Central,Corporate Employee,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0
1473,0.0,25,Female,high school,single,Southern,Student,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
1484,0.0,62,Male,high school,married,Central,Corporate Employee,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0
1487,0.0,38,Male,bachelor's degree,single,Central,Corporate Employee,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1
1491,0.0,31,Female,bachelor's degree,single,Northern,Corporate Employee,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1497,0.0,38,Male,bachelor's degree,single,Central,Corporate Employee,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1500,0.0,47,Female,bachelor's degree,single,Central,Corporate Employee,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1509,0.0,31,Male,high school,married,Northern,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1512,2.0,48,Female,less than high school,married,Central,Freelancer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1513,0.0,34,Female,others,married,Eastern,Entrepreneur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1521,0.0,28,Female,high school,single,Northeastern,Entrepreneur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1528,0.0,40,Male,vocational certificate,single,Central,Unemployed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
1541,0.0,46,Female,bachelor's degree,married,Northern,Entrepreneur,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1544,0.0,22,Female,others,single,Northeastern,Student,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1548,0.0,35,Female,bachelor's degree,single,Central,Entrepreneur,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1561,0.0,29,Male,others,others,Southern,Student,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1566,0.0,33,Female,high school,married,Central,Entrepreneur,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1569,0.0,41,Male,bachelor's degree,single,Northern,Corporate Employee,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
1570,0.0,32,Female,bachelor's degree,single,Central,Student,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0
1571,0.0,55,Male,others,others,Eastern,Corporate Employee,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1574,0.0,54,Female,vocational certificate,separate,Central,Other,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1580,0.0,30,Female,high school,single,Northeastern,Student,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1583,0.0,41,Male,bachelor's degree,married,Central,Corporate Employee,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1584,0.0,35,Female,high school,single,Central,Corporate Employee,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0
1585,0.0,35,Female,bachelor's degree,married,Northeastern,Corporate Employee,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
1586,0.0,29,Female,bachelor's degree,married,Central,Corporate Employee,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
1589,0.0,45,Female,high school,married,Eastern,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1595,0.0,32,Male,bachelor's degree,single,Western,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1596,0.0,40,Male,bachelor's degree,single,Central,Entrepreneur,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1603,0.0,52,Female,less than high school,married,Central,Entrepreneur,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1604,1.0,43,Female,master's degree,single,Central,Freelancer,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
1605,0.0,55,Female,bachelor's degree,married,Central,Corporate Employee,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
1609,1.0,44,Female,high school,married,Eastern,Corporate Employee,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1611,0.0,36,Female,high school,single,Central,Entrepreneur,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
1616,0.0,41,Female,others,single,Central,Entrepreneur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1619,1.0,43,Female,high school,married,Southern,Entrepreneur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1622,0.0,31,Female,vocational certificate,married,Central,Corporate Employee,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1630,0.0,47,Male,others,single,Central,Entrepreneur,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1632,0.0,38,Female,master's degree,married,Eastern,Corporate Employee,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0
1635,0.0,75,Male,master's degree,married,Central,Freelancer,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1645,0.0,28,Male,vocational certificate,single,Central,Student,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0
1647,0.0,36,Male,high school,single,Central,Corporate Employee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1656,0.0,36,Female,bachelor's degree,single,Eastern,Corporate Employee,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1661,0.0,28,Female,others,single,Central,Professional,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1664,1.0,52,Female,others,single,Central,Unemployed,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1672,0.0,24,Female,others,single,Central,Student,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
1677,0.0,50,Male,bachelor's degree,married,Eastern,Corporate Employee,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1679,0.0,40,Female,bachelor's degree,single,Eastern,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
1687,0.0,43,Female,high school,single,Central,Corporate Employee,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1693,1.0,62,Male,less than high school,married,Central,Corporate Employee,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1700,0.0,43,Female,bachelor's degree,married,Central,Homemaker,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
1703,0.0,29,Male,others,single,Central,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1705,0.0,28,Female,vocational certificate,single,Northeastern,Corporate Employee,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1708,1.0,60,Male,bachelor's degree,single,Eastern,Entrepreneur,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1710,0.0,29,Male,bachelor's degree,single,Southern,Student,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1717,0.0,25,Female,others,single,Central,Corporate Employee,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1721,0.0,40,Male,others,single,Central,Corporate Employee,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1727,0.0,31,Female,others,single,Northeastern,Corporate Employee,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
1729,1.0,48,Male,bachelor's degree,divorce,Southern,Corporate Employee,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1735,0.0,47,Female,others,single,Central,Corporate Employee,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1738,1.0,63,Female,vocational certificate,widow,Southern,Homemaker,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1749,0.0,39,Female,bachelor's degree,married,Central,Corporate Employee,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1756,0.0,61,Female,bachelor's degree,single,Central,Corporate Employee,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1760,0.0,41,Female,bachelor's degree,single,Southern,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1788,0.0,37,Male,others,others,Central,Corporate Employee,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1792,0.0,44,Female,bachelor's degree,divorce,Western,Entrepreneur,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1794,0.0,33,Female,less than high school,single,Central,Corporate Employee,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1796,0.0,24,Female,others,single,Central,Corporate Employee,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1801,0.0,31,Male,bachelor's degree,single,Central,Corporate Employee,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1804,0.0,26,Male,others,single,Central,Corporate Employee,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1805,0.0,33,Female,vocational certificate,married,Northeastern,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1817,0.0,27,Female,others,single,Central,Corporate Employee,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1818,0.0,28,Male,high school,single,Central,Corporate Employee,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1819,0.0,52,Female,others,married,Eastern,Corporate Employee,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1822,0.0,28,Female,bachelor's degree,single,Central,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1826,0.0,38,Male,vocational certificate,married,Central,Corporate Employee,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1830,0.0,46,Male,bachelor's degree,single,Northern,Corporate Employee,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0
1831,0.0,43,Male,master's degree,married,Central,Corporate Employee,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1837,0.0,52,Female,bachelor's degree,others,Central,Unemployed,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1842,0.0,33,Female,others,single,Central,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1849,0.0,36,Female,bachelor's degree,married,Central,Corporate Employee,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
1850,0.0,47,Female,bachelor's degree,divorce,Central,Corporate Employee,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1857,0.0,40,Female,high school,single,Central,Corporate Employee,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1866,0.0,65,Male,others,married,Central,Entrepreneur,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1869,0.0,53,Female,others,single,Central,Freelancer,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1878,1.0,47,Female,others,single,Central,Entrepreneur,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1883,0.0,51,Female,vocational certificate,married,Central,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1887,0.0,79,Female,high school,married,Central,Homemaker,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1890,0.0,62,Male,bachelor's degree,divorce,Central,Entrepreneur,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1893,0.0,30,Male,bachelor's degree,single,Northern,Other,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1921,0.0,26,Male,vocational certificate,single,Central,Corporate Employee,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
1923,0.0,36,Female,high school,single,Central,Corporate Employee,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
1926,0.0,20,Female,others,others,Southern,Student,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1928,0.0,47,Male,less than high school,married,Central,Freelancer,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1929,0.0,25,Male,high school,single,Central,Corporate Employee,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1931,0.0,28,Male,less than high school,single,Northeastern,Corporate Employee,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
1938,0.0,42,Male,bachelor's degree,married,Central,Entrepreneur,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1940,0.0,24,Female,vocational certificate,single,Central,Freelancer,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0
1944,0.0,57,Male,bachelor's degree,married,Central,Corporate Employee,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1963,0.0,56,Female,bachelor's degree,married,Central,Freelancer,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
1970,0.0,43,Female,bachelor's degree,single,Western,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1987,0.0,44,Female,high school,single,Central,Entrepreneur,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1990,0.0,45,Female,vocational certificate,single,Southern,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1992,0.0,37,Male,bachelor's degree,single,Northern,Corporate Employee,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0
1994,0.0,40,Female,bachelor's degree,single,Northern,Corporate Employee,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0
1995,0.0,36,Female,high school,single,Central,Corporate Employee,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1
1998,0.0,46,Female,high school,married,Eastern,Corporate Employee,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2010,2.0,58,Female,vocational certificate,married,Central,Corporate Employee,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2013,0.0,31,Female,others,married,Central,Corporate Employee,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2021,0.0,34,Female,bachelor's degree,single,Central,Corporate Employee,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0
2027,0.0,27,Male,bachelor's degree,married,Northern,Entrepreneur,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2034,0.0,45,Female,bachelor's degree,single,Northeastern,Corporate Employee,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2036,0.0,57,Female,bachelor's degree,single,Eastern,Homemaker,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
2042,0.0,39,Female,bachelor's degree,single,Central,Corporate Employee,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
2053,0.0,29,Female,bachelor's degree,single,Central,Student,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2056,0.0,35,Male,bachelor's degree,single,Northeastern,Entrepreneur,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
2059,0.0,45,Male,bachelor's degree,single,Central,Professional,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
2079,0.0,45,Female,vocational certificate,married,Central,Entrepreneur,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2080,0.0,55,Female,bachelor's degree,married,Central,Corporate Employee,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2082,0.0,51,Male,bachelor's degree,single,Central,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2095,0.0,31,Female,high school,married,Northern,Corporate Employee,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2102,0.0,50,Male,vocational certificate,single,Central,Corporate Employee,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2103,0.0,33,Male,high school,single,Southern,Corporate Employee,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2106,0.0,50,Female,bachelor's degree,married,Central,Professional,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0
2114,0.0,63,Male,vocational certificate,single,Central,Corporate Employee,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2115,0.0,51,Female,bachelor's degree,married,Central,Professional,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2122,0.0,32,Male,others,single,Northern,Corporate Employee,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2124,0.0,68,Female,bachelor's degree,single,Northern,Corporate Employee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
